,Username,Title,Description,ReplyFrom,Reply
0,Jaye Cooper,Hello,The fees are high. No refunds provided. Not recommended. Avoid crypto.com. They were unable to resolve my issue. Withdrawal isn't instant either. It takes 4 days. Once again the incredible high fees is damaging. Do not use this platform. They do not listen to customer concerns. I'll never buy again or use this platform.,Crypto.com,Hi Jaye! You are welcome to get in touch with us via the in-app chat or via email at [email] so that we can take an additional look into your case and assist as well as address any concerns that you may have in regards to our fees.
1,Rick Murphy,Unsatisfied customer,,Crypto.com,Hello Rick! Could you please provide us with more details of the reason for your review so we can further assist? You are welcome to reach out to us via email at [email] or via the in-app chat. We will be happy to help. 
2,Alexandru,45$ fees for 420$ ?!! 😂,,Crypto.com,"Hello, Alexandru! Feel free to contact us via the in-app chat or send us an email at [email], so we can address any concerns that you may have regarding the applicable fees and help. Thank you!"
3,M.,Gives out fake infos to make ppl restake - useless support,,Crypto.com,Hello! We will gladly provide further insight on our products and services as well as address any concerns. Please reach out to us via the in-app chat or send us an email at [email] for further assistance. Thank you!
4,Nuvdeep “Nuvi” Pannu,SCAMMED,"SCAMMED! THIS EXCHANGE IS THE ABSOLUTE WORST!!!! Their customer support is so useless too. I am so unhappy with this exchange and I wouldn’t recommend it to anyone. I told them there’s been unauthorized fraudulent charges on my account and they did nothing about it, they keep asking me for pictures of me which I’ve sent numerous times and they are still not taking any action. Now my money is gone!!!! What the hell! Scammers!!! They don’t care about you and don’t follow financial consumers’ rights policies. I am going to be taking legal action against them since they won’t do anything about it.",Crypto.com,
5,Stacey Marie,Criminal exchange,,Crypto.com,Hello Stacey! Please get back to us via the in-app chat or email at [email] so that we can look into the case at hand and assist you further.
6,Dan,BTC wallet stuck,"Today for six hours until now, the BTC are stuck. Can’t top up card and can’t withdraw to external wallet. Support asked me to log out, log in, delete/reinstall, restart phone, update software, eventually they will look into the matter. Can’t trust the functionality of the app/card.",Crypto.com,
7,Stanimir Iliev,Stan,,Crypto.com,
8,Harry,Worst service in whole cryptoverse,"Worst service in whole cryptoverse, canceling SOL withdraws, support blaming solana network. Checked transfers on 6 other wallets, everything are passing in minutes. Tried other network - cardano, same thing, pending... Support ignoring for almost 12 hours. Stop blaming everyone around and take responsibility for your mistakes.",Crypto.com,"Hello there. We would gladly take an additional look at the difficulties you have encountered and offer assistance. You're welcome to reach out to us via email at [email] or via in-app chat, so we can further assist you. "
9,Lanny Spinks,Using them for a while,"Using them for a while, haven't faced any major problem so far.",Crypto.com,"Hello Lanny, thank you for taking the time to post your review and feedback. If there is anything that we can help with, please get in touch with us via in-app chat or via email at [email], so we can assist accordingly. We'd be happy to help!"
10,NKRUMAH/VINCENT,If there are any apps you can buy…,"If there are any apps you can buy cryptocurrency use that. don't ever use the crypto.com app, I have a locked account and need to unlock it, I spent over 4 hours. taking pictures holden paper. very poor customer service. don't waste your money here",Crypto.com,"Hi there, we would be more than happy to help you out with any difficulties encountered with your account. Please reach out to us via the in-app or web chat or at [email], so we can take a look and assist you."
11,cb cvb,"Attempted to buy 12 SOL, double charged","Attempted to buy 12 SOL, was met with a white screen saying “transaction declined by issuer”. So I went to make the purchase again, which showed as green and completed. I then checked my crypto wallet which had 24 SOL. I have no use for that much SOL currently, so I contacted support and asked for the transaction to be reversed, since it was caused by an error in their system showing me a transaction failed. I was told SOL withdrawals are “delayed”. Note this was not a withdrawal, but a purchase or deposit. They refused to return the purchase. Then when I went to use the SOl, I realized that I cannot do anything with it because their SOl transactions are “delayed” according to the status page. Simple not true, they are not working at all. Now I have twice the SOL I wanted, and can do nothing with it. Huge let down will be going back to using coinbase.",Crypto.com,"Hello there, please send us a message via the in-app or web chat or email us at [email]. We will be more than happy to look into the transactions for you and assist you accordingly. Thank you in advance!"
12,Kim Blake,They are holding your luna asset to so…,,Crypto.com,"Hello Kim! We would be happy to offer further information and insight on your query. We invite you to reach us via the in-app chat or to send us an email at [email], so we can offer assistance on the matter and help out. Thank you in advance. "
13,Kyle,Crypto app is not easy to navigate at…,"Crypto app is not easy to navigate at all, I opened an account this morning and have spent £30 trying to withdraw my funds in fees however crypto.com thinks it acceptable to keep my money until they’re satisfied I can have it back.",Crypto.com,
14,Vince,The Absolute Worst,"Worst customer service experience in the crypto industry, and it's not even close. Mysteriously losing 15-20% on sales and they blame me for not taking screenshots from other sites to ""prove"" the correct currently price at time of sale. Also, their 24-hour withdrawal wait period for external wallets is a joke. In what world is 2FA and two-step verification not sufficient? Avoid at all costs and you'll be infinitely happier.",Crypto.com,
15,Patrick McPatrick,CRIMINALS,,Crypto.com,
16,rodel aguila,I have a horrible first time experience…i’ve been scammed,"I have a horrible first time experience with this platform. After a week passed, money i transferred to my crypto account remains to be unaccounted for. Customer service keeps on asking me to ask the bank to issue a transaction report of my transfer with the bsnk details snd sender’s name. According to the bank, the status of the transfer says it has been received and they already have the bank details snd name of sender. I sent them the transaction report generated by the transfer with the transaction reference number. The issue was elevated but to no avail. The bank believes i have been scammed bt crypto.com. This serves as a aarning to potential traders",Crypto.com,
17,Artur Bendelgo,To be honest,To be honest. It's not a best platform which I used for crypto. A lot of misunderstanding between me and support.,Crypto.com,Hello! We would be happy to clear up any concerns and assist with any enquiries you have. Please message us via the in-app chat or email us at [email].
18,Ahmed Mourd,Deceptive and misleading customer…,,Crypto.com,Hello! We would gladly assist with the case at hand and clear up any concerns. Please email us at [email] or use the in-app chat to send us a message.
19,CRAIG,They are not what they use to be.,They are not what they use to be. Now they are turned into scammers stealing your crypto even if you have a 2auth and they block your account once your crypto are stolen pretending that someone else had access to your account. Stay away from the scammers! Another firm to get a letter from my lawyer bloody chineses crooks!,Crypto.com,Hello there! We would like to take an additional look at the status of your account and assist as well as clear any concerns. Please get in touch with us via webchat or at [email]. Thank you in advance!
